"","x","y","run"
"486",16.8111134150215,0.709564947393504,"oupvCgP"
"487",17.8682868830155,0.621621778889579,"oupvCgP"
"488",19.6010727022359,4.56274985859163,"oupvCgP"
"489",14.2065686513208,-1.89354400951536,"oupvCgP"
"490",-2.02655038827625,-2.35815796536087,"oupvCgP"
"491",-7.82688805012189,-0.296936024011653,"oupvCgP"
"492",15.6030273153375,-9.81747750302735,"oupvCgP"
"493",2.91338349448677,-6.95997185863911,"oupvCgP"
"494",-11.2078609508624,1.7900851559163,"oupvCgP"
"495",7.09290273955718,1.74514288168831,"oupvCgP"
"496",12.3176004107908,-6.26064222149007,"oupvCgP"
"497",6.47618296926529,1.90214357904511,"oupvCgP"
"498",14.2937451938062,-7.57884998645402,"oupvCgP"
"499",6.79526909180584,-0.652548046926327,"oupvCgP"
"500",-0.262770627854946,2.11595367491988,"oupvCgP"
"501",15.96373831722,-8.5401875106068,"oupvCgP"
"502",3.57609308257714,-2.21846850476866,"oupvCgP"
"503",10.5964690983562,-6.25641254956362,"oupvCgP"
"504",4.91634724674573,2.56885490632506,"oupvCgP"
"505",16.1324782702166,4.85527497704544,"oupvCgP"
"506",5.09402523456142,5.21444749288541,"oupvCgP"
"507",1.86829020961689,-8.9283010820342,"oupvCgP"
"508",13.757830070809,-7.30857744607704,"oupvCgP"
"509",17.8534743589373,1.57559599678672,"oupvCgP"
"510",14.2595351249715,-9.36632334091271,"oupvCgP"
"511",19.2902446180326,2.05101077458808,"oupvCgP"
"512",-3.50069323647189,-2.04232686065444,"oupvCgP"
"513",-7.78669707082839,-2.05293373985231,"oupvCgP"
"514",-0.893152441478486,-9.35100679544138,"oupvCgP"
"515",7.06232275734876,0.226989094999753,"oupvCgP"
"516",12.5333850705439,-5.90065576831245,"oupvCgP"
"517",-8.54235534106192,-4.88211907706484,"oupvCgP"
"518",5.19340468729291,0.665359716001753,"oupvCgP"
"519",6.02946414553672,6.55302393661467,"oupvCgP"
"520",4.38862459223463,-10.4065502462679,"oupvCgP"
"521",3.55155938970146,-0.390407580370081,"oupvCgP"
"522",-1.9253308086219,-10.7343309701629,"oupvCgP"
"523",8.59895053449858,0.473543773116336,"oupvCgP"
"524",9.74681067205052,-1.71106687736502,"oupvCgP"
"525",-3.84028247636784,-0.633608695009394,"oupvCgP"
"526",-5.33499607189662,-2.7321424710793,"oupvCgP"
"527",0.448244479583849,-5.88100746276057,"oupvCgP"
"528",-7.46083968896738,-4.16304743317725,"oupvCgP"
"529",3.45827159560412,1.35245038368219,"oupvCgP"
"530",-0.517046845571697,-7.6293606351289,"oupvCgP"
"531",0.677433161074219,-9.48247224447841,"oupvCgP"
"532",-5.75120050226512,-2.87449536528198,"oupvCgP"
"533",4.65187416614619,-1.18041821076568,"oupvCgP"
"534",-0.278859723802756,2.09513343868923,"oupvCgP"
"535",18.7765002913622,2.81499792563007,"oupvCgP"
"536",14.1320104718332,-4.54674585449607,"oupvCgP"
"537",5.47398139944084,-12.7811390103926,"oupvCgP"
"538",-0.25439200311304,-7.17836519494771,"oupvCgP"
"539",2.73309758280446,2.0504118443179,"oupvCgP"
"540",5.35230635467941,-10.0151237688655,"oupvCgP"
"541",4.24237038763006,1.79490996763951,"oupvCgP"
"542",12.7202484705037,-5.65326060847094,"oupvCgP"
"543",3.00293469421646,-8.88556124729068,"oupvCgP"
"544",15.8874525546521,5.05818934627384,"oupvCgP"
"545",16.1129972374216,-10.5579557962186,"oupvCgP"
"546",14.5380063275409,-5.45180770400342,"oupvCgP"
"547",14.5507431767774,-10.1938739204713,"oupvCgP"
"548",-4.51717641221392,-2.79647115352529,"oupvCgP"
"549",10.7973377890422,-9.85444201961066,"oupvCgP"
"550",-1.07717668152464,-1.56998664197779,"oupvCgP"
"551",16.5536422763042,-1.3081504794529,"oupvCgP"
"552",16.6679319217428,-1.10149410090148,"oupvCgP"
"553",14.5747021456005,-5.59760407612148,"oupvCgP"
"554",-7.45229464956285,-2.42248388500433,"oupvCgP"
"555",3.56377144878216,-9.30401638921642,"oupvCgP"
"556",18.1851410459753,1.5434591917971,"oupvCgP"
"557",13.5094544950583,-10.4701495290762,"oupvCgP"
"558",15.2407687760908,2.82648858770136,"oupvCgP"
"559",3.45753066596605,5.04640869403197,"oupvCgP"
"560",19.1269694803647,-1.09936918640642,"oupvCgP"
"561",-12.1398177375681,0.229948825939198,"oupvCgP"
"562",-4.6726819551729,2.9854249070997,"oupvCgP"
"563",12.8531710895694,-6.40316608874341,"oupvCgP"
"564",13.7456639219651,-8.17834325408611,"oupvCgP"
"565",-8.15854417712869,3.24410740728988,"oupvCgP"
"566",12.464649290681,-8.48731360377507,"oupvCgP"
"567",16.239497317332,-0.407383799330589,"oupvCgP"
"568",-8.29272587300414,-0.645967578323787,"oupvCgP"
"569",0.728126253565192,-8.91030497371142,"oupvCgP"
"570",-4.31310272804653,-0.18514422231586,"oupvCgP"
"571",-3.06730040800633,-0.686234096161964,"oupvCgP"
"572",-0.093047266897478,-7.98496106994298,"oupvCgP"
"573",-3.32668109828524,-6.34103071296431,"oupvCgP"
"574",12.6652299141307,-6.50709271372501,"oupvCgP"
"575",13.4831353162621,-7.82481901228749,"oupvCgP"
"576",18.2180277208783,6.56621573012074,"oupvCgP"
"577",14.4240660167356,2.21430072319841,"oupvCgP"
"578",4.27618730067019,3.83237023276964,"oupvCgP"
"579",-2.53700143450487,2.80104230700721,"oupvCgP"
"580",18.718304083488,6.6699098099402,"oupvCgP"
"581",0.488413522261373,-10.2504863658149,"oupvCgP"
"582",-1.58160362663086,0.771893154549727,"oupvCgP"
"583",12.7961874058504,-10.356875434418,"oupvCgP"
"584",11.3634302925194,4.2318209110201,"oupvCgP"
"585",-1.15349113689641,-6.33221581884632,"oupvCgP"
"586",-7.28743084563161,-2.33286142047766,"oupvCgP"
"587",18.278353292382,2.55657933562862,"oupvCgP"
"588",-7.88792431423296,-0.855828478307931,"oupvCgP"
"589",1.85893680612958,-7.53012266884182,"oupvCgP"
"590",1.4153894471655,0.58971799415364,"oupvCgP"
"591",1.1591142604947,-7.96195526362032,"oupvCgP"
"592",13.2510838961968,-3.17275880700742,"oupvCgP"
"593",1.23813828091705,-1.78767975332673,"oupvCgP"
"594",-5.97528866551562,-5.35179854540459,"oupvCgP"
"595",15.1556034796803,1.13538326067205,"oupvCgP"
"596",-5.04215848448598,-2.61398297261914,"oupvCgP"
"597",1.87217112967492,-9.29577998201826,"oupvCgP"
"598",-0.689839325541728,-8.81951495191953,"oupvCgP"
"599",-4.43885498191093,-2.85231345866012,"oupvCgP"
"600",8.38195200529103,-1.27647570461682,"oupvCgP"
"601",12.3070533240559,-3.36173681975276,"oupvCgP"
"602",-10.7815643347282,-3.31284014460769,"oupvCgP"
"603",5.13775482565093,3.25760688119399,"oupvCgP"
"604",13.5768389999715,3.24614628638057,"oupvCgP"
"605",-0.411308567640355,-7.82526566899007,"oupvCgP"
"606",-5.56845764142795,-5.83644531681611,"oupvCgP"
"607",1.51857491307274,-6.61548009116185,"oupvCgP"
"608",12.1616693333213,-6.36970501560905,"oupvCgP"
"609",1.04850441093357,5.73388802868316,"oupvCgP"
"610",-0.839227174469211,-5.46458110487196,"oupvCgP"
"611",11.1119940089579,-9.14682609025261,"oupvCgP"
"612",4.10089251085802,0.891734738514318,"oupvCgP"
"613",0.977041456665,-8.15582443031185,"oupvCgP"
"614",15.1645923000147,3.96545523930592,"oupvCgP"
"615",15.9639900349042,2.56908953420921,"oupvCgP"
"616",6.5160552315083,6.48342132356132,"oupvCgP"
"617",-6.71951448053415,-5.26784965477261,"oupvCgP"
"618",17.8202860131118,7.78516160277277,"oupvCgP"
"619",-3.99703669089418,-3.64798261284933,"oupvCgP"
"620",11.4161066709287,4.38541073204203,"oupvCgP"
"621",11.0374016875447,2.5861846746184,"oupvCgP"
"622",14.8007052813611,-8.60182276946893,"oupvCgP"
"623",16.1322097669163,-8.03410314266827,"oupvCgP"
"624",5.88738406672483,6.49391280298428,"oupvCgP"
"625",22.123946825345,-2.1475024375214,"oupvCgP"
"626",11.3361916734995,-8.90080080303238,"oupvCgP"
"627",-3.63334185452843,-8.70582787526385,"oupvCgP"
"628",3.97560416315299,4.1211592013847,"oupvCgP"
"629",-3.06214384752015,0.590024716283882,"oupvCgP"
"630",-3.41347029222519,-5.02202404568261,"oupvCgP"
"631",15.4337698899614,1.84310367995452,"oupvCgP"
"632",0.882437574675613,-11.5734139809602,"oupvCgP"
"633",-4.71134246421364,-1.44003157938021,"oupvCgP"
"634",4.60247306611015,-11.2583731983108,"oupvCgP"
"635",15.4836691966992,-1.35741800591817,"oupvCgP"
"636",2.92276525956409,-7.68234299083901,"oupvCgP"
"637",2.20669910633512,0.563969897834818,"oupvCgP"
"638",4.91098458321332,4.21922727009049,"oupvCgP"
"639",21.1214334716957,7.05337853817542,"oupvCgP"
"640",16.2244456573137,1.16146930912965,"oupvCgP"
"641",-5.21946206959322,0.255249425861292,"oupvCgP"
"642",4.85167697948854,5.93221211760264,"oupvCgP"
"643",11.218555113227,-10.6767992117865,"oupvCgP"
"644",18.6268259431689,3.05020497535978,"oupvCgP"
"645",11.8418463512361,-3.29449362993554,"oupvCgP"
"646",6.53868786051948,3.23207667789999,"oupvCgP"
"647",13.1637774035099,5.84799228182887,"oupvCgP"
"648",-4.55335999706354,-4.96358084167513,"oupvCgP"
"649",4.75346334129388,-3.72159135202691,"oupvCgP"
"650",4.3741086470969,-0.573741900552544,"oupvCgP"
"651",15.327075134378,-7.71747007240575,"oupvCgP"
"652",4.27726783465985,2.68315304090549,"oupvCgP"
"653",-6.99415374865592,-0.793808943765028,"oupvCgP"
"654",14.2413984850434,-5.84142533428995,"oupvCgP"
"655",5.96130173051993,-2.68233156960684,"oupvCgP"
"656",13.6063465419568,-6.79912253769015,"oupvCgP"
"657",14.6023186017334,-9.32906128257435,"oupvCgP"
"658",0.67345089533335,-11.2700189349472,"oupvCgP"
"659",15.7969484015155,2.76902573954151,"oupvCgP"
"660",-6.15406895683936,0.911542042629872,"oupvCgP"
"661",5.76333054388273,-10.783232109127,"oupvCgP"
"662",2.63307016404285,-9.09190857905732,"oupvCgP"
"663",-3.315409702815,2.81490338342491,"oupvCgP"
"664",3.39516079840493,-1.34340912186854,"oupvCgP"
"665",7.04335627104504,2.1932459591918,"oupvCgP"
"666",13.959284316598,-10.7499454870669,"oupvCgP"
"667",4.52230401862316,-11.8069371121489,"oupvCgP"
"668",15.4002765192594,0.969265251485759,"oupvCgP"
"669",3.10633014734331,-9.11817000549248,"oupvCgP"
"670",15.7118582310294,4.96259912169084,"oupvCgP"
"671",13.980125325632,-3.843835062741,"oupvCgP"
"672",3.56772197079866,-8.75389571253991,"oupvCgP"
"673",-7.84492603727756,-0.740533807878903,"oupvCgP"
"674",14.9614298847923,-10.2924331101546,"oupvCgP"
"675",22.7309620942433,0.624363251097379,"oupvCgP"
"676",-5.88681805947514,1.65921706418716,"oupvCgP"
"677",13.0574397641402,-5.27727017612995,"oupvCgP"
"678",5.53492769496419,5.8758104575618,"oupvCgP"
"679",5.57228156885064,3.70581549078229,"oupvCgP"
"680",1.48900930350884,-9.8865386537029,"oupvCgP"
"681",-0.161767072168105,-7.67092045458202,"oupvCgP"
"682",5.33040917316934,0.00187307307189544,"oupvCgP"
"683",16.9094860999399,-0.555959904437728,"oupvCgP"
"684",11.3963664058752,-5.830958318039,"oupvCgP"
"685",2.17231571251299,-10.2235523364596,"oupvCgP"
"686",4.10944180345157,0.829216039227983,"oupvCgP"
"687",14.1588610345005,-8.62118278027699,"oupvCgP"
"688",14.3976358853989,-7.05812344574341,"oupvCgP"
"689",-4.48788866088067,-2.16577571720486,"oupvCgP"
"690",-5.26019407835761,-3.2276897454746,"oupvCgP"
"691",11.9916208174718,-8.17808781691624,"oupvCgP"
"692",11.9196150579162,-8.38074951394467,"oupvCgP"
"693",4.9491036627469,-1.33561493596972,"oupvCgP"
"694",7.22564857976251,0.0227968389310576,"oupvCgP"
"695",11.5966374770401,-8.1010239053657,"oupvCgP"
"696",5.58239248491358,-1.42755379790121,"oupvCgP"
"697",12.7273200999596,0.282398955314961,"oupvCgP"
"698",14.5168368023096,11.4576999689778,"oupvCgP"
"699",13.0976955743213,-10.0019103260876,"oupvCgP"
"700",16.7586200327478,-6.41284974497614,"oupvCgP"
"701",19.2550977529683,3.02764139859913,"oupvCgP"
"702",2.04241507767608,-9.41514875431793,"oupvCgP"
"703",19.5577379792388,4.85348869449966,"oupvCgP"
"704",7.70662895022979,2.05269982592368,"oupvCgP"
"705",12.4240074084195,-5.57263514794831,"oupvCgP"
"706",8.26419873139185,1.07121523020626,"oupvCgP"
"707",10.8345811163673,-2.95701348007822,"oupvCgP"
"708",15.5353745897794,0.511100420305603,"oupvCgP"
"709",11.6056860962426,-6.27921736179559,"oupvCgP"
"710",1.99909666865617,-11.3982840151729,"oupvCgP"
"711",8.22740961415011,2.67557052467957,"oupvCgP"
"712",5.78152709692057,-2.92172671267136,"oupvCgP"
"713",4.15237176605541,-8.87101098223813,"oupvCgP"
"714",13.1114641445444,8.34122617453282,"oupvCgP"
"715",1.90863809307327,-9.68066957088616,"oupvCgP"
"716",-3.81135873126053,-3.60602965716213,"oupvCgP"
"717",18.6829639026199,0.437017497161614,"oupvCgP"
"718",13.3540542500183,-6.393308645666,"oupvCgP"
"719",15.2112799732162,1.29656543453377,"oupvCgP"
"720",3.05448644683945,-1.55543881523742,"oupvCgP"
"721",4.88409224147911,-7.36407114592039,"oupvCgP"
"722",17.6563282968788,0.460229374697756,"oupvCgP"
"723",-0.10310754886294,-4.9330510706855,"oupvCgP"
"724",-0.738965555287725,-15.181385996784,"oupvCgP"
"725",8.86175227725478,-0.41890986507581,"oupvCgP"
"726",6.09818335032368,2.21629427247034,"oupvCgP"
"727",-1.96864504219909,1.81769989968333,"oupvCgP"
"728",12.2242406889975,-3.77521185830648,"oupvCgP"
"729",14.4956824868155,-10.8173990367003,"oupvCgP"
"730",15.82643049161,-13.0892950724384,"oupvCgP"
"731",3.85277282303485,-9.88132884102961,"oupvCgP"
"732",9.90581978677057,-3.00831944592358,"oupvCgP"
"733",-6.52909379907717,-5.25648455751483,"oupvCgP"
"734",7.44400148201044,3.55214376696958,"oupvCgP"
"735",0.902689560395209,-12.1215882660776,"oupvCgP"
"736",-7.031076145811,-7.04647235483031,"oupvCgP"
"737",5.139439069061,-8.71210953475382,"oupvCgP"
"738",6.14682924155566,-1.83633315004522,"oupvCgP"
"739",-0.281526594695292,-10.4819803478496,"oupvCgP"
"740",10.9662870674065,-8.49370944797877,"oupvCgP"
"741",11.8105545465639,4.24833614807147,"oupvCgP"
"742",-4.58064591545987,1.83330872692085,"oupvCgP"
"743",10.6799197056608,-6.98786067473029,"oupvCgP"
"744",3.88345426418055,5.23288308780205,"oupvCgP"
"745",-0.297663299100524,-7.44175654964018,"oupvCgP"
"746",3.69291396314417,8.08859117547424,"oupvCgP"
"747",-4.98590767669515,-0.79599396431335,"oupvCgP"
"748",17.667198528026,5.19967283087612,"oupvCgP"
"749",2.86628654653671,2.23279015484512,"oupvCgP"
"750",17.3536353806569,1.46477524350613,"oupvCgP"
"751",14.1203516367495,-5.41392110589467,"oupvCgP"
"752",-4.17872865011937,-1.25118773123169,"oupvCgP"
"753",-5.51678468808341,-3.33845873719076,"oupvCgP"
"754",3.99980582754537,-8.19680994788847,"oupvCgP"
"755",-5.71758027358604,-2.83997014620033,"oupvCgP"
"756",14.0395825279513,5.94657868919815,"oupvCgP"
"757",16.3076566090746,-9.50625869177624,"oupvCgP"
"758",-4.43532890968446,-11.7671727066604,"oupvCgP"
"759",-9.95132241172782,-5.92980276960005,"oupvCgP"
"760",10.8054730434393,-4.25793802525193,"oupvCgP"
"761",12.0640637800813,5.82526802846524,"oupvCgP"
"762",12.0158892889706,7.01338835448514,"oupvCgP"
"763",-3.94261514939053,1.26334296020732,"oupvCgP"
"764",2.27332289307857,-9.44081853853595,"oupvCgP"
"765",15.5268339904203,-9.23476751134616,"oupvCgP"
"766",6.25210447268455,2.03026156588965,"oupvCgP"
"767",3.93223635154635,-8.1845124600785,"oupvCgP"
"768",9.35792082054925,-2.73714988448076,"oupvCgP"
"769",4.95059242517914,3.61204614765521,"oupvCgP"
"770",4.48434622424831,6.10219701138244,"oupvCgP"
"771",17.2860842085832,-1.63747535765938,"oupvCgP"
"772",0.981347199541441,-11.0524572924451,"oupvCgP"
"773",-0.68037779595036,0.770068684730374,"oupvCgP"
"774",15.1241745905635,-8.91791569474171,"oupvCgP"
"775",8.98462453750398,-1.96977985773049,"oupvCgP"
"776",10.5617862329119,-3.70745276426598,"oupvCgP"
"777",-2.78509520582679,-1.41940980456607,"oupvCgP"
"778",-6.03572006869864,-2.82525336520113,"oupvCgP"
"779",3.3498345506778,4.06851014820528,"oupvCgP"
"780",12.5815000358858,-9.40030126005709,"oupvCgP"
"781",14.7042683560684,-8.08155803435281,"oupvCgP"
"782",19.8275962020949,5.98727538236511,"oupvCgP"
"783",11.1560567217717,-4.97976032866593,"oupvCgP"
"784",17.2772148870817,3.96296558857801,"oupvCgP"
"785",19.256075414426,3.80908794505816,"oupvCgP"
"786",5.47987992417436,-0.445449132776933,"oupvCgP"
"787",-2.84023126746174,-10.2347067880136,"oupvCgP"
"788",0.84679255787191,-8.01536118365064,"oupvCgP"
"789",-2.63375490237346,-1.28323595624764,"oupvCgP"
"790",11.4262593205652,6.23037659071761,"oupvCgP"
"791",2.68670361717018,-8.41823089999588,"oupvCgP"
"792",16.1293933266009,6.2636436396962,"oupvCgP"
"793",-7.99978949160412,-1.80936280009054,"oupvCgP"
"794",13.8307457547943,-5.3412146254768,"oupvCgP"
"795",6.15777567808788,-2.28182137704952,"oupvCgP"
"796",16.5722419327386,3.09688661279617,"oupvCgP"
"797",-7.7551201706984,-4.72328220055907,"oupvCgP"
"798",15.3577143248668,3.23831994995033,"oupvCgP"
"799",13.9411213535823,0.0801122432434278,"oupvCgP"
"800",2.72119030793125,-12.6549650183454,"oupvCgP"
"801",17.9294428327568,5.56637938168803,"oupvCgP"
"802",16.4832370197413,0.729338990081432,"oupvCgP"
"803",18.9929587038665,2.27591718973662,"oupvCgP"
"804",-5.33619702674814,-0.165682335520043,"oupvCgP"
"805",2.72148616506621,-3.42417213753653,"oupvCgP"
"806",8.33343937366678,-6.9386640025865,"oupvCgP"
"807",12.9020167301209,-9.13774446365377,"oupvCgP"
"808",18.1548958256421,0.245417428111538,"oupvCgP"
"809",14.7108059189999,-1.02056987809994,"oupvCgP"
"810",6.91661634245152,-1.83351029679264,"oupvCgP"
"811",3.50539657926906,-11.5775296829532,"oupvCgP"
"812",-7.57373485641252,-5.87198023071897,"oupvCgP"
"813",19.8634084839416,5.71749400767552,"oupvCgP"
"814",2.96508091743912,-1.82014157180202,"oupvCgP"
"815",-5.55824466617883,-5.89648177816314,"oupvCgP"
"816",-4.5461619406227,-3.34761836836588,"oupvCgP"
"817",5.35536709920242,-3.31145561531207,"oupvCgP"
"818",10.2488337571851,-7.64262842333897,"oupvCgP"
"819",18.0917713231983,10.9645306094672,"oupvCgP"
"820",-3.5124715647551,3.38594132010659,"oupvCgP"
"821",2.01944067669879,-9.62090330753086,"oupvCgP"
"822",17.7256238612703,-2.79073866378363,"oupvCgP"
"823",11.9085960591367,-7.09844904441559,"oupvCgP"
"824",14.175741037696,2.66684668435266,"oupvCgP"
"825",1.78830804792918,-6.00949162411406,"oupvCgP"
"826",15.963847684148,-4.83541661961226,"oupvCgP"
"827",-5.48399352647687,5.43667746020475,"oupvCgP"
"828",-4.65726272562914,-4.53960286082924,"oupvCgP"
"829",16.1272023751002,7.79384189312553,"oupvCgP"
"830",2.01483650624669,4.04996370229726,"oupvCgP"
"831",12.7861692912081,-6.25003368638124,"oupvCgP"
"832",12.5435351387033,-6.38698149320993,"oupvCgP"
"833",15.098666958518,1.30810933178464,"oupvCgP"
"834",-7.19014584932562,-8.63785686414901,"oupvCgP"
"835",-1.54474202762851,-9.24242310198669,"oupvCgP"
"836",4.06817841890599,1.46783125203528,"oupvCgP"
"837",6.65314504975575,-0.101939097831015,"oupvCgP"
"838",5.4042495175975,-0.846468574048982,"oupvCgP"
"839",7.11248634306002,2.0405102317408,"oupvCgP"
"840",15.3992484504287,7.38619914717342,"oupvCgP"
"841",20.2970490460212,7.11987579190806,"oupvCgP"
"842",-0.0131568289923818,-8.44039755510027,"oupvCgP"
"843",20.6865438185057,6.73119073573621,"oupvCgP"
"844",2.68544624684932,-11.2866242732103,"oupvCgP"
"845",3.37345534503099,-6.71562019434074,"oupvCgP"
"846",2.75383782764346,-10.8480013075811,"oupvCgP"
"847",4.78486878667967,-4.36258047114896,"oupvCgP"
"848",19.129346897974,2.85515700898405,"oupvCgP"
"849",16.4265948569048,6.34171523758269,"oupvCgP"
"850",14.5078733161839,-5.52688537575285,"oupvCgP"
"851",12.1671952992833,-5.62811634004779,"oupvCgP"
"852",3.58586604709208,-0.210714538483536,"oupvCgP"
"853",3.80214055776907,3.79061851653928,"oupvCgP"
"854",11.6366874837844,-6.8698934455292,"oupvCgP"
"855",1.83591309008409,-9.96386942567089,"oupvCgP"
"856",-6.15746210226982,-1.50869768999535,"oupvCgP"
"857",-6.92930088353455,-2.50886764737385,"oupvCgP"
"858",2.93735962540735,-10.5544091844133,"oupvCgP"
"859",-4.58326438160828,-3.79397025280206,"oupvCgP"
"860",11.8999704848556,-8.48262969339025,"oupvCgP"
"861",6.51108700639257,4.68987297319561,"oupvCgP"
"862",13.7838589082746,7.95875452746844,"oupvCgP"
"863",16.3825438730653,-0.00150565249091539,"oupvCgP"
"864",11.4406906366374,-5.73617650434322,"oupvCgP"
"865",0.619904219663858,-8.18590360630088,"oupvCgP"
"866",2.68266554929795,-10.2312018710677,"oupvCgP"
"867",-7.57974296788675,-1.45670200457315,"oupvCgP"
"868",-0.211597446449755,-9.25348998142741,"oupvCgP"
"869",-7.53339963182828,1.53777520392634,"oupvCgP"
"870",3.75131942133515,-11.3254263858762,"oupvCgP"
"871",12.0149752984378,-8.00172347345594,"oupvCgP"
"872",20.9424368278875,0.729287425285223,"oupvCgP"
"873",17.5455621837225,5.39192863017471,"oupvCgP"
"874",-3.60608253765495,2.11743666815362,"oupvCgP"
"875",13.873429151787,10.2498033899866,"oupvCgP"
"876",12.5046177742909,-6.25228448240765,"oupvCgP"
"877",10.1774691741161,-4.93817479966668,"oupvCgP"
"878",6.33437282746637,1.97452335873562,"oupvCgP"
"879",4.61224986683641,0.497580122102693,"oupvCgP"
"880",-6.88524774608537,-1.1144480890886,"oupvCgP"
"881",15.123660388165,-9.38721205577028,"oupvCgP"
"882",13.856475578154,-9.19481867150637,"oupvCgP"
"883",-2.75457402557301,-6.58125814011626,"oupvCgP"
"884",15.6222910745565,4.9327092065316,"oupvCgP"
"885",8.2332289854983,2.96117217537667,"oupvCgP"
"886",4.79166569139248,-3.97004332304418,"oupvCgP"
"887",4.30012408053857,4.42593135382412,"oupvCgP"
"888",14.2794843016145,-7.36571926192844,"oupvCgP"
"889",1.56642659031747,-12.4676549048843,"oupvCgP"
"890",-0.439546267429045,-13.1311635975481,"oupvCgP"
"891",8.132667050883,-0.974859790885808,"oupvCgP"
"892",-6.27037919705637,1.22699007671756,"oupvCgP"
"893",0.13782889243433,-10.3705670473898,"oupvCgP"
"894",1.25562969460399,-7.9257150625275,"oupvCgP"
"895",-6.30996812626634,-1.89948173171592,"oupvCgP"
"896",0.00666947646460181,-11.1030216101734,"oupvCgP"
"897",-6.99331242317283,-4.78659911209349,"oupvCgP"
"898",-1.78121605394132,-3.67897661660414,"oupvCgP"
"899",-3.47183876908386,0.641677446136291,"oupvCgP"
"900",13.1368149253911,-7.71157105701668,"oupvCgP"
"901",-2.27323146095875,-0.760226682141695,"oupvCgP"
"902",-4.17332294838848,-0.991919102623862,"oupvCgP"
"903",24.7470211303286,3.13205919589639,"oupvCgP"
"904",19.9341011871433,2.91135491245224,"oupvCgP"
"905",15.1755329046292,-7.28825199526254,"oupvCgP"
"906",12.4910658711181,-5.63828660992315,"oupvCgP"
"907",3.42762945419798,-9.50790981741132,"oupvCgP"
"908",15.7963066232253,3.85310338950941,"oupvCgP"
"909",15.5801266791518,4.26822410998262,"oupvCgP"
"910",3.49822846350921,1.30191268998179,"oupvCgP"
"911",13.6580484014943,-0.466267553137997,"oupvCgP"
"912",15.9641193094481,7.9311865925398,"oupvCgP"
"913",11.1499658744684,-6.88239931704667,"oupvCgP"
"914",4.02084516200367,-1.77059704676037,"oupvCgP"
"915",11.5892305913596,5.57432121191047,"oupvCgP"
"916",15.4938261365934,-5.95066370459383,"oupvCgP"
"917",-9.89509920232922,1.82281306810533,"oupvCgP"
"918",13.5602347162408,-6.46258436004198,"oupvCgP"
"919",14.5908054686718,-7.91587226376427,"oupvCgP"
"920",-0.672687280365949,1.83656933335229,"oupvCgP"
"921",17.8188489805976,0.328221975017023,"oupvCgP"
"922",-7.88260828743723,-1.55017051732163,"oupvCgP"
"923",4.13019165826376,-13.9723480659235,"oupvCgP"
"924",0.144235328028178,-9.82037154578736,"oupvCgP"
"925",18.991466285615,2.88609669133138,"oupvCgP"
"926",15.3373907306928,4.08806660832444,"oupvCgP"
"927",3.36496505094843,-1.71089254781849,"oupvCgP"
"928",-5.9692939152021,-4.85234900949409,"oupvCgP"
"929",7.62488536671393,4.89621885622886,"oupvCgP"
"930",-1.79870973991214,-1.11537156143215,"oupvCgP"
"931",-4.44267601726164,-2.05674175312717,"oupvCgP"
"932",16.7532299078535,3.33772370236857,"oupvCgP"
"933",12.7889568885044,-6.41181810423531,"oupvCgP"
"934",2.3564494880748,-9.00661653199957,"oupvCgP"
"935",12.7909310872199,-4.72570101459566,"oupvCgP"
"936",5.93062728408725,0.0354559935341796,"oupvCgP"
"937",13.249323613589,-7.02689329969312,"oupvCgP"
"938",4.24408985170624,-9.53170880492721,"oupvCgP"
"939",12.4173993810679,-6.92333086552011,"oupvCgP"
"940",-6.6442192170965,-2.86275512999622,"oupvCgP"
"941",17.8524445779126,1.28719041341049,"oupvCgP"
"942",-3.82146407172379,-2.683414346452,"oupvCgP"
"943",20.9875907750279,3.11558559504319,"oupvCgP"
"944",14.7337486272998,-7.55416087051852,"oupvCgP"
"945",11.9894604326671,1.75054271682283,"oupvCgP"
"946",2.70281247497478,-13.6038749130502,"oupvCgP"
"947",16.9939963775197,5.30379018844041,"oupvCgP"
"948",3.13971473248365,-7.09088165506308,"oupvCgP"
"949",8.50072813428052,1.82115744657483,"oupvCgP"
"950",16.7812406110875,6.07715218843786,"oupvCgP"
"951",-7.57844719498125,1.63420854565571,"oupvCgP"
"952",-0.106342967419295,3.43615987269401,"oupvCgP"
"953",-0.151030677348056,-8.08181744337268,"oupvCgP"
"954",-6.08104032105611,-2.65570632675436,"oupvCgP"
"955",-5.42692151958271,0.541102731695406,"oupvCgP"
"956",-11.9576596028848,-0.284456471955011,"oupvCgP"
"957",-5.21426556138454,-0.43114798555118,"oupvCgP"
"958",7.24846273664735,0.383967703755662,"oupvCgP"
"959",-7.51396240045689,-6.37155931099079,"oupvCgP"
"960",7.13926366306212,0.808236105937852,"oupvCgP"
"961",0.241520541275685,-8.86389712678187,"oupvCgP"
"962",16.3272520758217,6.93311855504569,"oupvCgP"
"963",0.167666157822056,-1.25520774354989,"oupvCgP"
"964",0.218650205268218,-8.18882692770347,"oupvCgP"
"965",5.40197972216172,-9.47724511304367,"oupvCgP"
"966",11.2557910838547,-6.94850952866463,"oupvCgP"
"967",12.6606374402116,-6.52511175069707,"oupvCgP"
"968",12.8374884999649,-0.736903110992108,"oupvCgP"
"969",11.6601895039443,2.54636726116393,"oupvCgP"
"970",10.5375969845502,-4.94551703920829,"oupvCgP"
